included_article_id,index,GDG,question_id,included_postfulltext,included_reference,same_study_diff_article,notes,author_1_extract,year_pub_extract,author_year_format,included_article_doi,included_article_pmid,oa_id,ss_id,title_if_unavailable,id_sent_apiretrieval,pmid,doi,api_id_retrieved,title,abstract,publication_year,venue,doi.1,mesh_headings,authors,url,pmid.1,api_retrieval_success
478,477,2,2.3,29,"Thagavi, SA, Aramesh, S, Azizi-Kutenaee, M, Allan, H, Safarzadeh, T, Taheri, M, Salari, S, Khashavi & Bazarganipour, F. (2021) The influence of infertility on sexual and marital satisfaction in Iranian women with polycystic ovary syndrome: a case-control study. Middel East Fertilty Society Journal. 2021;26(2). doi.org/10.1186/s43043-020-00047-y",primary_citation,,Thagavi,2021,"Thagavi et al., 2021",10.1186/s43043-020-00047-y,,,,,10.1186/s43043-020-00047-y,,10.1186/s43043-020-00047-y,,The influence of infertility on sexual and marital satisfaction in Iranian women with polycystic ovary syndrome: a case-control study,,,,,,,,,0
490,489,2,2.5,14,"Batcheller, A., Ressler, I., Sroga, J., Martinez, A., Thomas, M., Di Paola, K. (2013). Binge eating disorder in the infertile polycystic ovary syndrome patient. Fertility and Sterility, 2013.",primary_citation,Prior search,Batcheller,2013,"Batcheller et al., 2013",10.1016/J.FERTNSTERT.2013.07.631,,,,,10.1016/j.fertnstert.2013.07.631,,10.1016/j.fertnstert.2013.07.631,,Binge eating disorder in the infertile polycystic ovary syndrome patient,,,,,,,,,0
493,492,2,2.5,14,"Lee, I., Cooney, L., Saini, S., Smith, M., Allison, K. Dokras, A. (2016). Increased risk of eating disorders in women with polycystic ovary syndrome. Fertility and Sterility, 2016.",primary_citation,Prior search,Lee,2016,"Lee et al., 2016",10.1016/J.FERTNSTERT.2016.07.750,,,,,10.1016/j.fertnstert.2016.07.750,,10.1016/j.fertnstert.2016.07.750,,Increased risk of eating disorders in women with polycystic ovary syndrome,,,,,,,,,0
497,496,2,2.5,14,"Maher, M., Sanders, A.(2018). Eating indicators in women with polycystic ovary syndrome and weight-matched controls. FASEB Journal, 2018.",primary_citation,,Maher,2018,"Maher et al., 2018",10.1096/fasebj.31.1_supplement.lb374,,,,,10.1096/fasebj.31.1_supplement.lb374,,10.1096/fasebj.31.1_supplement.lb374,,Eating Indicators In Women With Polycystic Ovary Syndrome And Weight‐Matched Controls,,,,,,,,,0
498,497,2,2.5,14,"Lidaka, L., Lazdane, G., Kivite-Urtane, A., Gailite, L., Dzivite-Krisane, I., Stokenberga, I. (2019). Health-related quality of life and binge eating among adolescent girls with PCOS. Clinical and Experimental Obstetrics and Gynecology, 2019.",primary_citation,,Lidaka,2019,"Lidaka et al., 2019",10.31083/j.ceog4903057,,,,,10.31083/j.ceog4903057,,10.31083/j.ceog4903057,,Health-related quality of life and binge eating among adolescent girls with PCOS,,,,,,,,,0
503,502,2,2.6.1,41,"Arif N, Khawaja S, Iqbal Q. Awareness of Polycystic Ovarian Disease: Knowledge and Presence of Presenting Symptoms. Pakistan Journal of Medical and Health Sciences. 2020;14(2):627-30.",primary_citation,,Arif N,2020,"Arif N et al., 2020",,,,,Awareness of Polycystic Ovarian Disease: Knowledge and Presence of Presenting Symptoms,,,,,Awareness of Polycystic Ovarian Disease: Knowledge and Presence of Presenting Symptoms,,,,,,,,,0
510,509,2,2.6.1,41,"Dutta, D., Bhattacharya, S., Khandelwal, D., Aggarwal, S., Singla, R., Surana, V., & Dhingra, A. (2020). Clinical Practice Patterns of Polycystic Ovary Syndrome Among Doctors of Different Specialtiesâ€”An Indian Perspective. US Endocrinology, 16(2), 74-79.",primary_citation,,Dutta,2020,"Dutta et al., 2020",10.17925/USE.2020.16.2.74,,,,,10.17925/use.2020.16.2.74,,10.17925/use.2020.16.2.74,,Clinical Practice Patterns of Polycystic Ovary Syndrome Among Doctors of Different Specialties—An Indian Perspective,,,,,,,,,0
516,515,2,2.6.1,41,"Salman AD,. Nurses--Midwifes Knowledge Concerning Polycystic Ovary Syndrome in Baghdad Hospitals. Indian Journal of Forensic Medicine & Toxicology. 2020 Oct 1;14(4).",primary_citation,,Salman AD,2020,"Salman AD et al., 2020",10.37506/IJFMT.V14I4.12337,,,,,10.37506/ijfmt.v14i4.12337,,10.37506/ijfmt.v14i4.12337,,Nurses – Midwifes Knowledge Concerning Polycystic Ovary Syndrome in Baghdad Hospitals,,,,,,,,,0
553,552,2,2.6.4,28,"Crete J, Adamshick P. Managing polycystic ovary syndrome: what our patients are telling us. Journal of Holistic Nursing. 2011 Dec;29(4):256-66.",primary_citation,,Crete J,2011,"Crete J et al., 2011",10.1177/0898010111429092,,,,,10.1177/0898010111429092,,10.1177/0898010111429092,,Continuing Nursing Education for “Managing Polycystic Ovary Syndrome: What Our Patients Are Telling Us”,,,,,,,,,0
567,566,2,2.6.4,28,"Sharma S, Mishra AJ. Tabooed disease in alienated bodies: A study of women suffering from Polycystic Ovary Syndrome (PCOS). Clinical Epidemiology and Global Health. 2018 Sep 1;6(3):130-6.",primary_citation,,Sharma S,2018,"Sharma S et al., 2018",10.1016/J.CEGH.2017.09.001,,,,,10.1016/j.cegh.2017.09.001,,10.1016/j.cegh.2017.09.001,,Tabooed disease in alienated bodies: A study of women suffering from Polycystic Ovary Syndrome (PCOS),,,,,,,,,0
592,591,3,3.1,18,"Nasrekani ZA, Fathi M. Efficacy of 12 weeks aerobic training on body composition, aerobic power and some women‐hormones in polycystic ovary syndrome infertile women. Iranian Journal of Obstetrics, Gynecology and Infertility 2016;19(5):1‐10.",primary_citation,prior search,Nasrekani ZA,2016,"Nasrekani ZA et al., 2016",,,,80790917.0,"Efficacy of 12 weeks aerobic training on body composition, aerobic power and some women‐hormones in polycystic ovary syndrome infertile women",,,,,"Efficacy of 12 weeks aerobic training on body composition, aerobic power and some women‐hormones in polycystic ovary syndrome infertile women",,,,,,,,,0
596,595,3,3.1,18,"Saremi A, Nader, Karmali M, Kazemi M. Serum level of anti‐mullerian hormone after exercise training in women with polycystic ovary syndrome: a randomised controlled trial. Iranian Journal of Obstetrics, Gynecology and Infertility 2013;16(64):10.",primary_citation,prior search,Saremi A,2013,"Saremi A et al., 2013",,,W3121804787,, Serum level of anti‐mullerian hormone after exercise training in women with polycystic ovary syndrome: a randomised controlled trial.,,,,, Serum level of anti‐mullerian hormone after exercise training in women with polycystic ovary syndrome: a randomised controlled trial.,,,,,,,,,0
606,605,3,3.3,12,"Hosseini Marnani E., Ghadiri-Anari A., Ramezani-Jolfaie N., Mohammadi M., Abdollahi, A., Namayandeh S. M., et al. Effect of fennel supplementation along with high-protein, low-carbohydrate weight-loss diet on insulin resistance and percentage of fat and muscle mass in overweight/obese women with polycystic ovary syndrome. Journal of Functional Foods 2020 Vol. 67 Pages 103848. https://doi.org/10.1016/j.jff.2020.103848",primary_citation,,Hosseini Marnani E.,2020,"Hosseini Marnani E. et al., 2020",10.1016/j.jff.2020.103848,,,,,10.1016/j.jff.2020.103848,,10.1016/j.jff.2020.103848,,"Effect of fennel supplementation along with high-protein, low-carbohydrate weight-loss diet on insulin resistance and percentage of fat and muscle mass in overweight/obese women with polycystic ovary syndrome",,,,,,,,,0
614,613,3,3.3,12,"Panico A, Lupoli GA, Cioffi I, Zacchia G, Caldara A, Lupoli G, Contaldo F, Pasanisi F. Effects of an isocaloric low-glycemic-load diet in polycystic ovary syndrome. Nutr Ther Metab. 2014;32:85–92.",primary_citation,prior search,Panico A,2014,"Panico A et al., 2014",10.5301/NTM.2014.12407,,,,,10.5301/ntm.2014.12407,,10.5301/ntm.2014.12407,,Effects of an isocaloric low-glycemic-load diet in polycystic ovary syndrome,,,,,,,,,0
626,625,3,3.5,70,"Alipouri, B., Roohelhami, E., Shahrdami, F., & Rashidkhani, B. (2019). Dietary glycemic index/glycemic load and their relationship with inflammatory markers in women with polycystic ovary syndrome. PROGRESS IN NUTRITION, 21, 115-121.",primary_citation,,Alipouri,2019,"Alipouri et al., 2019",10.23751/pn.v21i1-S.5616,,,,,,,,,,,,,,,,,,0
645,644,3,3.5,70,"Gopalan U , Ghose S , Karnaboopathy R , Comparison of dietary pattern and BMI in South Indian women with PCOS and controls. Indian J Obstet Gynecol Res 2021;8(1):57-60",primary_citation,,Gopalan U ,2021,"Gopalan U  et al., 2021",10.18231/J.IJOGR.2021.011,,,,,10.18231/j.ijogr.2021.011,,10.18231/j.ijogr.2021.011,,Comparison of dietary pattern and BMI in South Indian women with PCOS and controls,,,,,,,,,0
676,675,3,3.5,70,"Thara, C., & Divakar, S. U. M. A. (2017). Assessment of nutritional status of PCOS women in Kerala. International Journal of Applied Home Science, 4(9-10), 717-722.",primary_citation,,Thara,2017,"Thara et al., 2017",,,,,Serum level of anti‐mullerian hormone after exercise training in women with polycystic ovary syndrome: a randomised controlled trial,,,,,Serum level of anti‐mullerian hormone after exercise training in women with polycystic ovary syndrome: a randomised controlled trial,,,,,,,,,0
696,695,3,3.6,7,"Chopra, S., Zehrung, R., Shanmugam, T. A., & Choe, E. K. (2021, May). Living with uncertainty and stigma: self-experimentation and support-seeking around polycystic ovary syndrome. In Proceedings of the 2021 CHI Conference on Human Factors in Computing Systems (pp. 1-18). https://doi.org/10.1145/3411764. 3445706",primary_citation,,Chopra,2021,"Chopra et al., 2021",10.1145/3411764,,,,,10.1145/3411764,,10.1145/3411764,,Proceedings of the 2021 CHI Conference on Human Factors in Computing Systems,,,,,,,,,0
702,701,4,4.2 / 4.3,85,"Aghamohammadzadeh N, Aliasgarzadeh A, Baglar L, Abdollahifard S, Bahrami A, Najafipour F, et al. Comparison of metformin and cyproteroneestrodiol compound effect on hs c-reactive protein and serum androgen levels in patients with poly cystic ovary syndrome. Pakistan journal of medical sciences. 2010;26(2):347-51.",primary_citation,,Aghamohammadzadeh N,2010,"Aghamohammadzadeh N et al., 2010",,,,54806151.0,Assessment of nutritional status of PCOS women in Kerala,,,,,Assessment of nutritional status of PCOS women in Kerala,,,,,,,,,0
713,712,4,4.2 / 4.3,85,"Cetinkalp S, Karadeniz M, Erdogan M, Ozgen G, Saygl F, Ylmaz C. The effects of rosiglitazone, metformin, and estradiol-cyproterone acetate on lean patients with polycystic ovary syndrome. The Endocrinologist (Baltimore, Md). 2009;19(3):94-7.",primary_citation,,Cetinkalp S,2009,"Cetinkalp S et al., 2009",10.1097/TEN.0B013E3181A58772,,,,,10.1097/ten.0b013e3181a58772,,10.1097/ten.0b013e3181a58772,,"The Effects of Rosiglitazone, Metformin, and Estradiol-Cyproterone Acetate on Lean Patients With Polycystic Ovary Syndrome",,,,,,,,,0
720,719,4,4.2 / 4.3,85,"El Maghraby HA, Nafee T, Guiziry D, Elnashar A. Randomized controlled trial of the effects of metformin versus combined oral contraceptives in adolescent PCOS women through a 24 month follow up period. Middle East Fertility Society journal. 2015;20(3):131-7.",primary_citation,,El Maghraby HA,2015,"El Maghraby HA et al., 2015",10.1016/J.MEFS.2014.10.003,,,,,10.1016/j.mefs.2014.10.003,,10.1016/j.mefs.2014.10.003,,Randomized controlled trial of the effects of metformin versus combined oral contraceptives in adolescent PCOS women through a 24month follow up period,,,,,,,,,0
743,742,4,4.2 / 4.3,85,"Kebapcilar L, Yuksel A, Bozkaya G, Taner CE, Kebapcilar AG, Bilgir O, et al. Effects of an EE/CA compared with EE/CA-metformin on serum ADMA levels in women with polycystic ovary syndrome. Central European journal of medicine. 2009;4(4):423-7.",primary_citation,,Kebapcilar L,2009,"Kebapcilar L et al., 2009",10.2478/s11536-009-0074-x,,,,,10.2478/s11536-009-0074-x,,10.2478/s11536-009-0074-x,,Effects of an EE/CA compared with EE/CA-metformin on serum ADMA levels in women with polycystic ovary syndrome,,,,,,,,,0
758,757,4,4.2 / 4.3,85,"Meyer C, McGrath BP, Teede HJ. Effects of medical therapy on insulin resistance and the cardiovascular system in polycystic ovary syndrome. Diabetes care. 2007;30(3):471-8.",primary_citation,,Meyer C,2007,"Meyer C et al., 2007",10.2337/DC06-0618,,,,,10.2337/dc06-0618,,10.2337/dc06-0618,,Effects of Medical Therapy on Insulin Resistance and the Cardiovascular System in Polycystic Ovary Syndrome,,,,,,,,,0
761,760,4,4.2 / 4.3,85,"Moran LJ, Meyer C, Hutchison SK, Zoungas S, Teede HJ. Novel inflammatory markers in overweight women with and without polycystic ovary syndrome and following pharmacological intervention. J Endocrinol Invest. 2010;33(4):258-65.",primary_citation,,Moran LJ,2010,"Moran LJ et al., 2010",10.1007/BF03345790,,,,,10.1007/bf03345790,,10.1007/bf03345790,,Novel inflammatory markers in overweight women with and without polycystic ovary syndrome and following pharmacological intervention,,,,,,,,,0
779,778,4,4.2 / 4.3,85,"Taheripanah R, Sepahvandi M, Entezari A, Amiri Z, Samani EN. Evaluation of serum PSA after cyproterone compound treatment compared with oral contraceptive pill in hirsute polycystic ovary syndrome patients. Middle East Fertility Society journal. 2010;15(3):159-62.",primary_citation,,Taheripanah R,2010,"Taheripanah R et al., 2010",10.1016/J.MEFS.2010.06.007,,,,,10.1016/j.mefs.2010.06.007,,10.1016/j.mefs.2010.06.007,,Evaluation of serum PSA after cyproterone compound treatment compared with oral contraceptive pill in hirsute polycystic ovary syndrome patients,,,,,,,,,0
791,790,4,4.4,111,"Chou, K.H., et al., Clinical, metabolic and endocrine parameters in response to metformin in obese women with polycystic ovary syndrome: a randomized, double blind and placebo‐controlled trial. Hormone & Metabolic Research, 2003. 35(2): p. 86‐91. (ROB included in last TR under Patel 2017) ",primary_citation,,Chou,2003,"Chou et al., 2003",10.1055/S-2003-39056,,,,,10.1055/s-2003-39056,,10.1055/s-2003-39056,,"Clinical, Metabolic and Endocrine Parameters in Response to Metformin in Obese Women with Polycystic Ovary Syndrome: A Randomized, Double-Blind and Placebo-Controlled Trial",,,,,,,,,0
797,796,4,4.4,111,"Karimzadeh MA, Eftekhar M, Taheripanah R, Tayebi N, Sakhavat L, Zare F. The effect of administration of metformin on lipid profile changes and insulin resistance in patients with polycystic ovary syndrome. Middle East Fertil Soc J 2007 (ROB included in last TR under Tang 2012)",primary_citation,,Karimzadeh MA,2007,"Karimzadeh MA et al., 2007",,,,35054293.0,The effect of administration of metformin on lipid profile changes and insulin resistance in patients with polycystic ovary syndrome,,,,,The effect of administration of metformin on lipid profile changes and insulin resistance in patients with polycystic ovary syndrome,,,,,,,,,0
828,827,4,4.4,111,"Aghamohammadzadeh N, Aliasgarzadeh A, Baglar L, Abdollahifard S, Bahrami A, Najafipour F, et al. Pregnancy rate in women with pcos with high lh/fsh ratio undergoing icsi. Pakistan Journal of Medical Science 2010",primary_citation,,Aghamohammadzadeh N,2010,"Aghamohammadzadeh N et al., 2010",,,,54806151.0,The effect of administration of metformin on lipid profile changes and insulin resistance in patients with polycystic ovary syndrome,,,,,The effect of administration of metformin on lipid profile changes and insulin resistance in patients with polycystic ovary syndrome,,,,,,,,,0
829,828,4,4.4,111,"El Maghraby HA, Nafee T, Guiziry D, Elnashar A. Randomized controlled trial of the effects of metformin versus combined oral contraceptives in adolescent PCOS women through a 24 months follow up period. Middle East Fertility Society Journal 2015 (ROB included in last TR under Al Khalifa 2016)",primary_citation,,El Maghraby HA,2015,"El Maghraby HA et al., 2015",10.1016/J.MEFS.2014.10.003,,,,,10.1016/j.mefs.2014.10.003,,10.1016/j.mefs.2014.10.003,,Randomized controlled trial of the effects of metformin versus combined oral contraceptives in adolescent PCOS women through a 24month follow up period,,,,,,,,,0
836,835,4,4.4,111,"Meyer C, McGrath BP, Teede HJ. Effect of medical therapy on insulin resistance and the cardiovascular system in polycystic ovary syndrome. Diabetes Care 2007",primary_citation,,Meyer C,2007,"Meyer C et al., 2007",10.2337/DC06-0618,,,,,10.2337/dc06-0618,,10.2337/dc06-0618,,Effects of Medical Therapy on Insulin Resistance and the Cardiovascular System in Polycystic Ovary Syndrome,,,,,,,,,0
838,837,4,4.4,111,"Moran LJ, Meyer C, Hutchison SK, Zoungas S, Teede HJ. Novel inflammatory markers in overweight women with or without polycystic ovary syndrome and following pharmacological intervention. Journal of Endocrinological Investigation 2010",primary_citation,,Moran LJ,2010,"Moran LJ et al., 2010",10.1007/BF03345790,,,,,10.1007/bf03345790,,10.1007/bf03345790,,Novel inflammatory markers in overweight women with and without polycystic ovary syndrome and following pharmacological intervention,,,,,,,,,0
845,844,4,4.4,111,"Kebapcilar, Levent; Yuksel, Arif; Bozkaya, Giray; Taner, Cuneyt Eftal; Kebapcilar, Ayse Gul; Bilgir, Oktay; Alacacioglu, Ahmet; Sari, Ismail Effects of an EE/CA compared with EE/CA-metformin on serum ADMA levels in women with polycystic ovary syndrome Central European journal of medicine 2009;4(4):423-427. ",primary_citation,,Kebapcilar,2009,"Kebapcilar et al., 2009",10.2478/s11536-009-0074-x,,,,,10.2478/s11536-009-0074-x,,10.2478/s11536-009-0074-x,,Effects of an EE/CA compared with EE/CA-metformin on serum ADMA levels in women with polycystic ovary syndrome,,,,,,,,,0
885,884,4,4.4,111,"Cetinkalp, S., Karadeniz, M., Erdogan, M., Ozgen, G., Saygl, F. and Ylmaz, C. 2009 The effects of rosiglitazone, metformin, and estradiol‐cyproterone acetate on lean patients with polycystic ovary syndrome. Endocrinologist. 2009 ",primary_citation,,Cetinkalp,2009,"Cetinkalp et al., 2009",10.1097/TEN.0B013E3181A58772,,,,,10.1097/ten.0b013e3181a58772,,10.1097/ten.0b013e3181a58772,,"The Effects of Rosiglitazone, Metformin, and Estradiol-Cyproterone Acetate on Lean Patients With Polycystic Ovary Syndrome",,,,,,,,,0
892,891,4,4.4,111,"Ahmad J, Shukla N, Khan AR, Ahmed F, Siddiqui MA. Comparisonof metabolic effects of metformin and rosiglitazone in the man-agement of polycystic ovary syndrome (PCOS): A prospective,parallel, randomized, open‐label study.Diabetes  Metab  Syndr:  ClinRes Rev. 2008 ",primary_citation,,Ahmad J,2008,"Ahmad J et al., 2008",10.1016/J.DSX.2007.12.003,,,,,10.1016/j.dsx.2007.12.003,,10.1016/j.dsx.2007.12.003,,"Comparison of metabolic effects of metformin and rosiglitazone in the management of polycystic ovary syndrome (PCOS): A prospective, parallel, randomized, open-label study",,,,,,,,,0
913,912,4,4.5,17,"Zheng, S., Zhang, Y., Long, T., Lu, J., Liu, X., Yan, J., . . . Wang, F. (2017). Short term monotherapy with exenatide is superior to metformin in weight loss, improving insulin resistance and inflammation in Chinese overweight/obese PCOS women. Obesity Medicine, 7, 15-20. doi:https://doi.org/10.1016/j.obmed.2017.06.003 (primary citation)",primary_citation,,Zheng,2017,"Zheng et al., 2017",10.1016/j.obmed.2017.06.003,,,,,10.1016/j.obmed.2017.06.003,,10.1016/j.obmed.2017.06.003,,"Short term monotherapy with exenatide is superior to metformin in weight loss, improving insulin resistance and inflammation in Chinese overweight/obese PCOS women",,,,,,,,,0
934,933,4,4.6,26,"Meyer C, McGrath BP, Teede HJ. Effects of medical therapy on insulin resistance and the cardiovascular system in polycystic ovary syndrome. Diabetes Care 2007;30(3):471-8. doi: 10.2337/dc06-0618.",primary_citation,,Meyer C,2007,"Meyer C et al., 2007",10.2337/dc06-0618,,,,,10.2337/dc06-0618,,10.2337/dc06-0618,,Effects of Medical Therapy on Insulin Resistance and the Cardiovascular System in Polycystic Ovary Syndrome,,,,,,,,,0
942,941,4,4.7,29,"Angik, Riju, Shubhada S. Jajoo, C. Hariharan, and Amogh Chimote. 2017. “A Comparative Study of Metabolic and Hormonal Effects of Myoinositol vs. Metformin in Women with Polycystic Ovary Syndrome: A Randomised Controlled Trial.” International Journal of Reproduction, Contraception, Obstetrics and Gynecology; Vol 4, No 1 (2015): January-February 2015. https://www.ijrcog.org/index.php/ijrcog/article/view/1838/1588.
",primary_citation,,Angik,2017,"Angik et al., 2017",10.5455/2320-1770.IJRCOG20150234,,,,,10.5455/2320-1770.ijrcog20150234,,10.5455/2320-1770.ijrcog20150234,,A COMPARATIVE STUDY OF METABOLIC AND HORMONAL EFFECTS OF MYOINOSITOL VS METFORMIN IN WOMEN WITH POLYCYSTIC OVARY SYNDROME: A RANDOMISED CONTROLLED TRIAL,,,,,,,,,0
946,945,4,4.7,29,"Chirania, Kishan, Sujata Misra, and Sandhya Behera. 2017. “A Randomised Clinical Trial Comparing Myoinositol and Metformin in PCOS.” International Journal of Reproduction, Contraception, Obstetrics and Gynecology; Vol 6, No 5 (2017): May 2017DO  - 10.18203/2320-1770.Ijrcog20171563. https://www.ijrcog.org/index.php/ijrcog/article/view/2671.
",primary_citation,,Chirania,2017,"Chirania et al., 2017",10.18203/2320-1770.Ijrcog20171563,,,,,10.18203/2320-1770.ijrcog20171563,,10.18203/2320-1770.ijrcog20171563,,A randomised clinical trial comparing myoinositol and metformin in PCOS,,,,,,,,,0
953,952,4,4.7,29,"Khan, R.B., M. Sarosh, and S. Anwer. 2022. “Role of Myo-Inositol and D-Chiro-Inositol in Improvement of Endocrine and Clinical Parameters in Teenage Girls Affected by PCOS: A Prospective Cohort Study.” Pakistan Journal of Medical and Health Sciences 16 (1): 21–24. https://doi.org/10.53350/pjmhs2216121.
",primary_citation,,Khan,2022,"Khan et al., 2022",10.53350/pjmhs2216121,,,,,,,,,Role of Myo-inositol and D-Chiro-Inositol in Improvement of Endocrine and Clinical Parameters in Girls affected by PCOS,,,,,,,,,0
954,953,4,4.7,29,"Maria Concetta Musacchio, Vincenzo De Leo. 2013. “A Combined Treatment with Myo-Inositol and Monacolin K Improve the Androgen and Lipid Profiles of Insulin-Resistant PCOS Patients.” J Metabolic Synd 02 (02). https://doi.org/10.4172/2167-0943.1000127.",primary_citation,,Maria Concetta Musacchio,2013,"Maria Concetta Musacchio et al., 2013",10.4172/2167-0943.1000127,,,,,10.4172/2167-0943.1000127,,10.4172/2167-0943.1000127,,A Combined Treatment with Myo-Inositol and Monacolin K Improve the Androgen and Lipid Profiles of Insulin-Resistant PCOS Patients,,,,,,,,,0
956,955,4,4.7,29,"Nehra, J., J. Kaushal, S.R. Singhal, and V.S. Ghalaut. 2017a. “A Comparative Study of Myo Inositol versus Metformin on Biochemical Profile in Polycystic Ovarian Syndrome in Women.” International Journal of Pharmaceutical Sciences and Research 8 (4): 1664–70. https://doi.org/10.13040/IJPSR.0975-8232.8(4).1664-70. (primary citation)",primary_citation,,Nehra,2017a,"Nehra et al., 2017a",10.13040/IJPSR.0975-8232.8(4).1664-70,,,,,,,,,,,,,,,,,,0
957,956,4,4.7,29,"Nehra, J., J. Kaushal, S.R. Singhal, and V.S. Ghalaut., 2017b. “Comparision of Myo-Inositol versus Metformin on Anthropometric Parameters in Polycystic Ovarian Syndrome in Women.” International Journal of Pharmacy and Pharmaceutical Sciences 9 (4): 144–48. https://doi.org/10.22159/ijpps.2017v9i4.16359.",samestudy_956,,Nehra,2017b,"Nehra et al., 2017b",10.22159/ijpps.2017v9i4.16359,,,,,10.22159/ijpps.2017v9i4.16359,,10.22159/ijpps.2017v9i4.16359,,COMPARISION OF MYO-INOSITOL VERSUS METFORMIN ON ANTHROPOMETRIC PARAMETERS IN POLYCYSTIC OVARIAN SYNDROME IN WOMEN,,,,,,,,,0
958,957,4,4.7,29,"Nestler, J.E., D.J. Jakubowicz, P. Reamer, R.D. Gunn, and G. Allan. 1999. “Ovulatory and Metabolic Effects of D-Chiro-Inositol in the Polycystic Ovary Syndrome.” New England Journal of Medicine 340 (17): 1314–20. https://doi.org/10.1056/NEJM199904293401703.
",primary_citation,,Nestler,1999,"Nestler et al., 1999",10.1056/NEJM199904293401703,,,,,10.1056/nejm199904293401703,,10.1056/nejm199904293401703,,Ovulatory and Metabolic Effects of d-<i>Chiro</i>-Inositol in the Polycystic Ovary Syndrome,,,,,,,,,0
1012,1011,4,4.10.,109,"Hu, S.; Leonard, A.; Seifalian, A.; et al. (2007): Vascular dysfunction during pregnancy in women with polycystic ovary syndrome. Human Reproduction 22, 6, 1532-1539. https://dx.doi.org/10.1093/humrep/dem028.",primary_citation,prior search,Hu,2007,"Hu et al., 2007",10.1093/humrep/dem028,,,,,10.1093/humrep/dem028,,10.1093/humrep/dem028,,Vascular dysfunction during pregnancy in women with polycystic ovary syndrome,,,,,,,,,0
1016,1015,4,4.10.,109,"Gupta, A.; Raina, K.; Kalkkar, T.; et al. (2009): Pregnancy outcome in women with the polycystic ovarian syndrome. JK Science 11, 2, 82-84, http://www.jkscience.org/archive/vol112/8%20Original%20Article-Pregnancy%20Outcome%20-.pdf",primary_citation,prior search,Gupta,2009,"Gupta et al., 2009",,,W2408925727,59140811.0,Pregnancy outcome in women with the polycystic ovarian syndrome,,,,,Pregnancy outcome in women with the polycystic ovarian syndrome,,,,,,,,,0
1025,1024,4,4.10.,109,"Nouh, A. A.; Shalaby, S. M. (2011): The predictive value of uterine blood flow in detecting the risk of adverse pregnancy outcome in patients with polycystic ovary syndrome. Middle East Fertility Society Journal 16, 4, 284-290. http://dx.doi.org/10.1016/j.mefs.2011.09.001.",primary_citation,prior search,Nouh,2011,"Nouh et al., 2011",10.1016/j.mefs.2011.09.001,,,,,10.1016/j.mefs.2011.09.001,,10.1016/j.mefs.2011.09.001,,The predictive value of uterine blood flow in detecting the risk of adverse pregnancy outcome in patients with polycystic ovary syndrome,,,,,,,,,0
1026,1025,4,4.10.,109,"Mehrabian, F.; Kelishadi, R. (2012): Comparison of the metabolic parameters and androgen level of umbilical cord blood in newborns of mothers with polycystic ovary syndrome and controls. Journal of Research in Medical Sciences 17, 3, 207-211, http://ovidsp.ovid.com/ovidweb.cgi?T=JS&CSC=Y&NEWS=N&PAGE=fulltext&D=prem&AN=23267369",primary_citation,prior search,Mehrabian,2012,"Mehrabian et al., 2012",,,W1953483834,24648982.0,Comparison of the metabolic parameters and androgen level of umbilical cord blood in newborns of mothers with polycystic ovary syndrome and controls,,,,,Comparison of the metabolic parameters and androgen level of umbilical cord blood in newborns of mothers with polycystic ovary syndrome and controls,,,,,,,,,0
1033,1032,4,4.10.,109,"Elkholi, D. G. E. Y.; Nagy, H. M. (2014): The effects of adipocytokines on the endocrino-metabolic features and obstetric outcome in pregnant obese women with polycystic ovary syndrome. Middle East Fertility Society Journal 19, 4, 293-302. http://dx.doi.org/10.1016/j.mefs.2014.02.001.",primary_citation,prior search,Elkholi,2014,"Elkholi et al., 2014",10.1016/j.mefs.2014.02.001,,,,,10.1016/j.mefs.2014.02.001,,10.1016/j.mefs.2014.02.001,,The effects of adipocytokines on the endocrino-metabolic features and obstetric outcome in pregnant obese women with polycystic ovary syndrome,,,,,,,,,0
1103,1102,5,5.1,65,"Abu-Fakher B, Al-Quobaili F, Alhalabi M. Follicular fluid antimullerian hormone (AMH) does not predict IVF outcomes in polycystic ovary syndrome patients. Middle East Fertility Society Journal. 2013;18(2):110-4.",primary_citation,,Abu-Fakher B,2013,"Abu-Fakher B et al., 2013",10.1016/J.MEFS.2012.12.005,,,,,10.1016/j.mefs.2012.12.005,,10.1016/j.mefs.2012.12.005,,Follicular fluid antimullerian hormone (AMH) does not predict IVF outcomes in polycystic ovary syndrome patients,,,,,,,,,0
1105,1104,5,5.1,65,"Al Safi WG, Hassan MF. Pregnancy rate in women with pcos with high lh/fsh ratio undergoing icsi. Latin American Journal of Pharmacy. 2021;40(Special Issue):336-40.",primary_citation,,Al Safi WG,2021,"Al Safi WG et al., 2021",,,,,Pregnancy rate in women with pcos with high lh/fsh ratio undergoing icsi,,,,,Pregnancy rate in women with pcos with high lh/fsh ratio undergoing icsi,,,,,,,,,0
1110,1109,5,5.1,65,"Bakir VL, Karahan G. Evaluation of obesity and metabolic status in polycystic ovary syndrome in fertile and infertile groups. Zeynep Kamil Tip Bulteni. 2019;50(2):44-8.",primary_citation,,Bakir VL,2019,"Bakir VL et al., 2019",10.16948/ZKTIPB.558143,,,,,10.16948/zktipb.558143,,10.16948/zktipb.558143,,Evaluation of Obesity and Metabolic Status in Polycystic Ovary Syndrome in Fertile and Infertile Groups,,,,,,,,,0
