,GDG,question_id,included_article_id,included_postfulltext,included_reference,same_study_diff_article,notes,author_1_extract,year_pub_extract,author_year_format,included_article_doi,included_article_pmid,oa_id,ss_id,title_if_unavailable,id_sent_apiretrieval,title,publication_year,ids,referenced_works,referenced_works_count,type,cited_by_api_url,cited_by_count,topics,open_access,best_oa_location,biblio,primary_location,api_path,doi,pmid,mag_id,api_id_retrieved,abstract,apiid_match,original_index,citation_network_size,source_display_name,source_id,api_retrieval_success,paperId,externalIds,publicationVenue,year,referenceCount,citationCount,s2FieldsOfStudy,publicationTypes,journal,batch_ids,api_id_match,inluded_article_pmid,authors,doi.1,index,mesh_headings,pmid.1,url,venue,_merge_doi,_merge_pmid,alternate_title2,alternate_title3,author_address,best_match_index,best_match_string,custom1,custom2,custom3,custom4,doi_retrieved,doi_sent,end_page,file_attachments2,first_authors,issn,keywords,language,match_string,matching_title_from_embase_results,name_of_database,non_null_count,note,notes_abstract,number,place_published,pmid_retrieved,pmid_sent,primary_title,publisher,secondary_title,similarity_score,start_page,tertiary_title,type_of_reference,urls,volume
13,1,"1.5.1, 1.5.2",96,53,"Singh S, Firdaus A, Choudhary R, Dhama V. Role of antimullerian hormone as a diagnostic tool for polycystic ovary syndrome. Int J Reprod Contracept Obstet Gynecol. 2020;9(9):3730. DOI: 10.18203/2320-1770.ijrcog20203847.",primary_citation,,Singh S,2020,"Singh S et al., 2020",10.18203/2320-1770.ijrcog20203847,,,,,10.18203/2320-1770.ijrcog20203847,Hirsutism and oligomenorrhea are appropriate screening criteria for polycystic ovary syndrome in adolescents,,,,,,,,,,,,,,10.18203/2320-1770.ijrcog20203847,,,,,,,,,,0,,,,,,,,,,,,,,,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,1,"1.5.1, 1.5.2",101,53,"Tunҫ S, and Ozkan B. Analysis of New Biomarkers for the Diagnosis of Polycystic Ovary Syndrome in Adolescents Ergenlerde Polikistik Over Sendromu Tanisi icin Yeni Biyobelirteclerin Analizi. The Journal of Current Pediatrics, vol. 19, no. 3, Dec. 2021, pp. 311+. Gale OneFile: Health and Medicine.",primary_citation,,Tunҫ S,2021,"Tunҫ S et al., 2021",10.4274/jcp.2021.22599,,,,,10.4274/jcp.2021.22599,Prostate specific antigen (PSA) in diagnosis of polycystic ovarian syndrome – a new insight,,,,,,,,,,,,,,10.4274/jcp.2021.22599,,,,,,,,,,0,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,1,1.6,123,47,"Vidya Bharathi R, Swetha S, Neerajaa J, et al. An epidemiological survey: Effect of predisposing factors for PCOS in Indian urban and rural population. Middle East Fertility Society Journal. 2017;22(4):313-316. doi: 10.1016/j.mefs.2017.05.007",primary_citation,,Vidya Bharathi R,2017,"Vidya Bharathi R et al., 2017",10.1016/j.mefs.2017.05.007,,,,,10.1016/j.mefs.2017.05.007,The clinical significance and primary determinants of hirsutism in patients with polycystic ovary syndrome,,,,,,,,,,,,,,10.1016/j.mefs.2017.05.007,,,,,,,,,,0,,,,,,,,,,,,,,,122.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,1.6,143,47,"Dashti S, Latiffah Abdul L, Habibah Abdul H, et al. Prevalence of Polycystic Ovary Syndrome among Malaysian Female University Staff. Journal of Midwifery & Reproductive Health. 2019;7(1):1560-1568. doi: 10.22038/jmrh.2018.30370.1329",primary_citation,,Dashti S,2019,"Dashti S et al., 2019",10.22038/jmrh.2018.30370.1329,,,,,10.22038/jmrh.2018.30370.1329,Correlation of clinical and biochemical hyperandrogenism in <scp>Thai</scp> women with polycystic ovary syndrome,,,,,,,,,,,,,,10.22038/jmrh.2018.30370.1329,,,,,,,,,,0,,,,,,,,,,,,,,,142.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,1.9.1,182,18,"Begum, N., Arayousuf, N., Farooq, M. S., Chowdhury, M. A. K. & Ferdous, M. Association of Impaired Glucose Tolerance and Insulin Resistance in Women with Polycystic Ovary Syndrome. Bangladesh Journal of Obstetrics and Gynecology 34(2), 93-98, doi:https://dx.doi.org/10.3329/BJOG.V34I2.58273 (2019).",primary_citation,,Begum,2019,"Begum et al., 2019",10.3329/BJOG.V34I2.58273,,,,,10.3329/bjog.v34i2.58273,The predictive value of total testosterone alone for clinical hyperandrogenism in polycystic ovary syndrome,,,,,,,,,,,,,,10.3329/bjog.v34i2.58273,,,,,,,,,,0,,,,,,,,,,,,,,,181.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1,1.9.1,186,18,"Fuad, Z. F. & Alobaidy, E. J. Association of hba1c levels with body mass index in a patient diagnosed with polycystic ovary syndrome. Indian Journal of Public Health Research and Development 9(7), 298-303, doi:https://dx.doi.org/10.5958/0976-5506.2018.00659.9 (2018).",primary_citation,,Fuad,2018,"Fuad et al., 2018",10.5958/0976-5506.2018.00659.9,,,,,10.5958/0976-5506.2018.00659.9,Improved diagnostic performance for the diagnosis of polycystic ovary syndrome using age-stratified criteria,,,,,,,,,,,,,,10.5958/0976-5506.2018.00659.9,,,,,,,,,,0,,,,,,,,,,,,,,,185.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1,1.9.2,235,6,"Altemimi MT, Musa AK, Mansour AA. The Performance of Glycated Hemoglobin vs. Oral Glucose Tolerance Test in the Diagnosis of Glycemic Disorders among Women with Polycystic Ovary Syndrome in Southern Iraq. The Indonesian Biomedical Journal. 2021 Jun 14;13(2):178-85.",primary_citation,,Altemimi MT,2021,"Altemimi MT et al., 2021",10.1210/jendso/bvab048.891,,,,,10.1210/jendso/bvab048.891,Criteria for Polycystic Ovarian Morphology in Polycystic Ovary Syndrome as a Function of Age,,,,,,,,,,,,,,10.1210/jendso/bvab048.891,,,,,,,,,,0,,,,,,,,,,,,,,,234.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,1.11,266,23,"Uehara, T., Mitsuhashi, A., & Shozu, M. (2020). The impact of pre-existing polycystic ovary syndrome on endometrial cancer recurrence. European Journal Of Gynaecological Oncology, 41(5), 668. doi: 10.31083/j.ejgo.2020.05.5038",primary_citation,,Uehara,2020,"Uehara et al., 2020",10.31083/j.ejgo.2020.05.5038,,,,,10.31083/j.ejgo.2020.05.5038,The combination of ovarian volume and outline has better diagnostic accuracy than prostate-specific antigen (PSA) concentrations in women with polycystic ovarian syndrome (PCOs),,,,,,,,,,,,,,10.31083/j.ejgo.2020.05.5038,,,,,,,,,,0,,,,,,,,,,,,,,,265.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,1,1.12,297,60,"Trottier, A., Battista, M. C., Carpentier, A., Simoneau-Roy, J., Geller, D., & Baillargeon, J. P. (2011). Early metabolic and endocrine perturbations in pre- or peripubertal girls with a first degree relative with polycystic ovary syndrome. Fertility and sterility, 96(3), S129-S129. doi:10.1016/j.fertnstert.2011.07.502",samestudy_296,,Trottier,2011,"Trottier et al., 2011",10.1016/j.fertnstert.2011.07.502,,,,,10.1016/j.fertnstert.2011.07.502,"Follicle number, not assessments of the ovarian stroma, represents the best ultrasonographic marker of polycystic ovary syndrome",,,,,,,,,,,,,,10.1016/j.fertnstert.2011.07.502,,,,,,,,,,0,,,,,,,,,,,,,,,296.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,1,1.12,298,60,"Trottier, A., Battista, M. C., Simoneau-Roy, J., Carpentier, A., Geller, D. H., & Baillargeon, J. P. (2011). Early metabolic and endocrine perturbations in first-degree relative adolescent girls of polycystic ovary syndrome women. Endocrine Reviews, 32(3 Meeting Abstracts). ",samestudy_296,,Trottier,2011,"Trottier et al., 2011",10.1016/J.FERTNSTERT.2011.07.502,,W4253108685,,,10.1016/j.fertnstert.2011.07.502,Contribution of real-time elastography in diagnosis of polycystic ovary syndrome,,,,,,,,,,,,,,10.1016/j.fertnstert.2011.07.502,,,,,,,,,,0,,,,,,,,,,,,,,,297.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,1,1.12,318,60,"Sir-Petermann, T.; Angel, B.; Maliqueo, M.; Perez-Bravo, F. Glucose tolerance, insulin secretion and insulin resistance in parents of women with polycystic ovary sindrome. Diabetologia 2001;44:A86-A86.",samestudy_313,,Sir-Petermann,2001,"Sir-Petermann et al., 2001",10.1007/BF03180172,,,,,10.1007/bf03180172,Using cluster analysis to identify a homogeneous subpopulation of women with polycystic ovarian morphology in a population of non-hyperandrogenic women with regular menstrual cycles,,,,,,,,,,,,,,10.1007/bf03180172,,,,,,,,,,0,,,,,,,,,,,,,,,317.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,2,2.1.1 / 2.1.2,339,36,"Jose, S. A.; Ravi, R.; Murthy, M. K. Quality of life in women with polycystic ovarian syndrome: Requisite of clinical pharmacist intervention. Asian Journal of Pharmaceutical and Clinical Research. Conference: 3rd International Conference on Academic and Industrial Innovations: Transitions in Pharmaceutical, Medical and Biosciences, INNOPHARM 2018;11(11): 2018",primary_citation,,Jose,2018,"Jose et al., 2018",10.22159/ajpcr.2019.v12i11.34426,,,,,10.22159/ajpcr.2019.v12i11.34426,Is shear wave elastography relevant in the diagnosis of polycystic ovarian syndrome?,,,,,,,,,,,,,,10.22159/ajpcr.2019.v12i11.34426,,,,,,,,,,0,,,,,,,,,,,,,,,338.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,2,2.2,374,80,"Erson Aksu, Elmas Beyazyüz, Yakup Albayrak, Nihan Potas, Ferit Durankuş, Gamze Uvaçin & Murat Beyazyüz (2019) Altered cooperativeness in patients with polycystic ovary syndrome, Psychiatry and Clinical Psychopharmacology, 29:4, 880-886, DOI: 10.1080/24750573.2019.1691357",primary_citation,,Erson Aksu,2019,"Erson Aksu et al., 2019",10.1080/24750573.2019.1691357,,,,,10.1080/24750573.2019.1691357,Impact of right–left differences in ovarian morphology on the ultrasound diagnosis of polycystic ovary syndrome,,,,,,,,,,,,,,10.1080/24750573.2019.1691357,,,,,,,,,,0,,,,,,,,,,,,,,,373.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,2,2.2,376,80,"Altinkaya, O., Nergiz, S., Kucuk, M., & Yuksel, H. (2014). Depression and anxiety in relation with hormonal and metabolic profile in women with polycystic ovarian syndrome. Turkiye Klinikleri J Gynecol Obst, 24(3), 159-65.",primary_citation,,Altinkaya,2014,"Altinkaya et al., 2014",,,W1524022481,59115787.0,Beta-cell dysfunction and hyperandrogenemia in PCOS early pubertal female relatives,,Beta-cell dysfunction and hyperandrogenemia in PCOS early pubertal female relatives,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,375.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,2,2.2,392,80,"Caltekin, M., Hamamci, M., Onat, T., Kirmizi, D., Baser, E., & Yalvac, E. (2021). Evaluation of Sleep Quality, Restless Legs Syndrome, Anxiety and Depression in Polycystic Ovary Syndrome. Journal Of Turkish Sleep Medicine, 3, 243-249.",primary_citation,,Caltekin,2021,"Caltekin et al., 2021",10.4274/jtsm.galenos.2021.85057,,,,,10.4274/jtsm.galenos.2021.85057,2D and 3D Trans-vaginal Sonography to Determine Cut-offs for Ovarian Volume and Follicle Number per Ovary for Diagnosis of Polycystic Ovary Syndrome in Indian Women,,,,,,,,,,,,,,10.4274/jtsm.galenos.2021.85057,,,,,,,,,,0,,,,,,,,,,,,,,,391.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,2,2.2,408,80,"HARMANCI, H., HERGÜNER, S., & TOY, H. (2013). Polikistik Over Sendromu olan Kadınlarda Psikiyatrik Belirtiler / Psychiatric Symptoms in Women with Polycystic Ovary Syndrome. Dusunen Adam: The Journal Of Psychiatry And Neurological Sciences, 26, 157-163. doi: 10.5350/dajpn2013260205",primary_citation,,HARMANCI,2013,"HARMANCI et al., 2013",10.5350/dajpn2013260205,,,,,10.5350/dajpn2013260205,The Relevant Hormonal Levels and Diagnostic Features of Polycystic Ovary Syndrome in Adolescents,,,,,,,,,,,,,,10.5350/dajpn2013260205,,,,,,,,,,0,,,,,,,,,,,,,,,407.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,2,2.2,429,80,"Mukundan, A., & Jayakumari, S. (2019). RISK OF DEVELOPING DEPRESSION AND ITS IMPACT ON QUALITY OF LIFE IN PATIENTS WITH POLYCYSTIC OVARY SYNDROME - A SOUTH INDIAN SCENARIO. International Journal Of Pharmaceutical Sciences And Research, 10(6), 2956-2961.",primary_citation,,Mukundan,2019,"Mukundan et al., 2019",10.13040/IJPSR.0975-8232.10(6).2956-61,,,212468337.0,,,Polycystic ovary morphology: age-based ultrasound criteria,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,428.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,2,2.2,441,80,"Soyupek, F., Yildiz, S., Akkus, S., Guney, M., Mungan, M., & Eris, S. (2010). The Frequency of Fibromyalgia Syndrome in Patients with Polycystic Ovary Syndrome. Journal Of Musculoskeletal Pain, 18(2), 120-126. doi: 10.3109/10582452.2010.483968",primary_citation,,Soyupek,2010,"Soyupek et al., 2010",10.3109/10582452.2010.483968,,,,,10.3109/10582452.2010.483968,Relationship of ovarian volume with mean platelet volume and lipid profile in patients with polycystic ovary syndrome,,,,,,,,,,,,,,10.3109/10582452.2010.483968,,,,,,,,,,0,,,,,,,,,,,,,,,440.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,2,2.3,454,29,"Elkhiat, Y., Zedan, A., Mostafa, M. and Elhalwagi, A., (2015). Sexual desire in a sample of married Egyptian women with polycystic ovarian syndrome. Human Andrology. 2015; 5(3):49-57. DOI:10.1097/01.XHA.0000470182.71509.1b",primary_citation,prior search,Elkhiat,2015,"Elkhiat et al., 2015",10.1097/01.XHA.0000470182.71509.1b,,,,,10.1097/01.xha.0000470182.71509.1b,Do threshold values of ovarian volume and follicle number for diagnosing polycystic ovarian syndrome in Turkish women differ from western countries?,,,,,,,,,,,,,,10.1097/01.xha.0000470182.71509.1b,,,,,,,,,,0,,,,,,,,,,,,,,,453.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,2,2.3,458,29,"Gateva, A. and Kamenov, Z., (2012). Sexual Function in Patients with PCOS and/or Obesity before and after Metformin Treatment. Advances in Sexual Medicine. 2012.  DOI: 10.4236/asm.2012.22005.",primary_citation,prior search,Gateva,2012,"Gateva et al., 2012",10.4236/asm.2012.22005,,,,,10.4236/asm.2012.22005,A Cross-Sectional Study on Potential Ovarian Volume and Related Factors in Women with Polycystic Ovary Syndrome from Infertile Couples,,,,,,,,,,,,,,10.4236/asm.2012.22005,,,,,,,,,,0,,,,,,,,,,,,,,,457.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,2,2.3,476,29,"Mantzou, D, Stamou, MI, Armeni, AK, Roupas, ND, Assimakopoulos, K, Adonakis, G, Georgopoulos, NA & Markantes, GK. (2021). Impaired sexual function in young women with PCOS: the detrimental effect of anovulation. J Sexual Medicine, 2021;18:1872-1879. doi.org/10.1016/j.jsxm.2021.09.004",primary_citation,,Mantzou,2021,"Mantzou et al., 2021",10.1016/j.jsxm.2021.09.004,,,,,pmid:37057487,Polycystic ovarian morphology and the diagnosis of polycystic ovary syndrome: redefining threshold levels for follicle count and serum anti-Müllerian hormone using cluster analysis,,,,,,,,,,,,,,10.1016/j.jsxm.2021.09.004,pmid:37057487,,,,,,,,,0,,,,,,,,,,,,,,,475.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,2,2.3,478,29,"Thagavi, SA, Aramesh, S, Azizi-Kutenaee, M, Allan, H, Safarzadeh, T, Taheri, M, Salari, S, Khashavi & Bazarganipour, F. (2021) The influence of infertility on sexual and marital satisfaction in Iranian women with polycystic ovary syndrome: a case-control study. Middel East Fertilty Society Journal. 2021;26(2). doi.org/10.1186/s43043-020-00047-y",primary_citation,,Thagavi,2021,"Thagavi et al., 2021",10.1186/s43043-020-00047-y,,,,,10.1186/s43043-020-00047-y,Updated ultrasound criteria for polycystic ovary syndrome: reliable thresholds for elevated follicle population and ovarian volume,,,,,,,,,,,,,,10.1186/s43043-020-00047-y,,,,,,,,,,0,,,,,,,,,,,,,,,477.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,2,2.5,490,14,"Batcheller, A., Ressler, I., Sroga, J., Martinez, A., Thomas, M., Di Paola, K. (2013). Binge eating disorder in the infertile polycystic ovary syndrome patient. Fertility and Sterility, 2013.",primary_citation,Prior search,Batcheller,2013,"Batcheller et al., 2013",10.1016/J.FERTNSTERT.2013.07.631,,,,,10.1016/j.fertnstert.2013.07.631,Comparison of stromal thickness and doppler findings in polycystic ovary syndrome and healthy women with ultrasonographic evidence of polycystic ovaries? A cross-sectional study,,,,,,,,,,,,,,10.1016/j.fertnstert.2013.07.631,,,,,,,,,,0,,,,,,,,,,,,,,,489.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,2,2.5,493,14,"Lee, I., Cooney, L., Saini, S., Smith, M., Allison, K. Dokras, A. (2016). Increased risk of eating disorders in women with polycystic ovary syndrome. Fertility and Sterility, 2016.",primary_citation,Prior search,Lee,2016,"Lee et al., 2016",10.1016/J.FERTNSTERT.2016.07.750,,,,,10.1016/j.fertnstert.2016.07.750,Ovarian volume and gluco‐insulinaemic markers in the diagnosis of <scp>PCOS</scp> during adolescence,,,,,,,,,,,,,,10.1016/j.fertnstert.2016.07.750,,,,,,,,,,0,,,,,,,,,,,,,,,492.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,2,2.5,497,14,"Maher, M., Sanders, A.(2018). Eating indicators in women with polycystic ovary syndrome and weight-matched controls. FASEB Journal, 2018.",primary_citation,,Maher,2018,"Maher et al., 2018",10.1096/fasebj.31.1_supplement.lb374,,,,,10.1096/fasebj.31.1_supplement.lb374,Hirsutism and oligomenorrhea are appropriate screening criteria for polycystic ovary syndrome in adolescents,,,,,,,,,,,,,,10.1096/fasebj.31.1_supplement.lb374,,,,,,,,,,0,,,,,,,,,,,,,,,496.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,2,2.5,498,14,"Lidaka, L., Lazdane, G., Kivite-Urtane, A., Gailite, L., Dzivite-Krisane, I., Stokenberga, I. (2019). Health-related quality of life and binge eating among adolescent girls with PCOS. Clinical and Experimental Obstetrics and Gynecology, 2019.",primary_citation,,Lidaka,2019,"Lidaka et al., 2019",10.31083/j.ceog4903057,,,,,10.31083/j.ceog4903057,Accuracy of anti-Müllerian hormone and total follicles count to diagnose polycystic ovary syndrome in reproductive women,,,,,,,,,,,,,,10.31083/j.ceog4903057,,,,,,,,,,0,,,,,,,,,,,,,,,497.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,2,2.6.1,510,41,"Dutta, D., Bhattacharya, S., Khandelwal, D., Aggarwal, S., Singla, R., Surana, V., & Dhingra, A. (2020). Clinical Practice Patterns of Polycystic Ovary Syndrome Among Doctors of Different Specialtiesâ€”An Indian Perspective. US Endocrinology, 16(2), 74-79.",primary_citation,,Dutta,2020,"Dutta et al., 2020",10.17925/USE.2020.16.2.74,,,,,10.17925/use.2020.16.2.74,Serum Anti-Müllerian Hormone in the Diagnosis of Polycystic Ovary Syndrome in Association with Clinical Symptoms,,,,,,,,,,,,,,10.17925/use.2020.16.2.74,,,,,,,,,,0,,,,,,,,,,,,,,,509.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,2,2.6.1,516,41,"Salman AD,. Nurses--Midwifes Knowledge Concerning Polycystic Ovary Syndrome in Baghdad Hospitals. Indian Journal of Forensic Medicine & Toxicology. 2020 Oct 1;14(4).",primary_citation,,Salman AD,2020,"Salman AD et al., 2020",10.37506/IJFMT.V14I4.12337,,,,,10.37506/ijfmt.v14i4.12337,,,,,,,,,,,,,,,10.37506/ijfmt.v14i4.12337,,,,,,,,,,0,,,,,,,,,,,,,,,515.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,2,2.6.4,553,28,"Crete J, Adamshick P. Managing polycystic ovary syndrome: what our patients are telling us. Journal of Holistic Nursing. 2011 Dec;29(4):256-66.",primary_citation,,Crete J,2011,"Crete J et al., 2011",10.1177/0898010111429092,,,,,10.1177/0898010111429092,Assessment of Anti-Mullerian Hormone and Anti Ovarian Antibody in the Sera of Patients with Polycystic Ovarian Syndrome in AL-Najaf Al-Ashraf Province,,,,,,,,,,,,,,10.1177/0898010111429092,,,,,,,,,,0,,,,,,,,,,,,,,,552.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,2,2.6.4,567,28,"Sharma S, Mishra AJ. Tabooed disease in alienated bodies: A study of women suffering from Polycystic Ovary Syndrome (PCOS). Clinical Epidemiology and Global Health. 2018 Sep 1;6(3):130-6.",primary_citation,,Sharma S,2018,"Sharma S et al., 2018",10.1016/J.CEGH.2017.09.001,,,,,10.1016/j.cegh.2017.09.001,Can we use serum Anti-Mullerian hormone to differentiate the diagnosis between polycystic ovary syndrome patients and healthy women with polycystic ovarian morphology and regular menstrual cycles,,,,,,,,,,,,,,10.1016/j.cegh.2017.09.001,,,,,,,,,,0,,,,,,,,,,,,,,,566.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,3,3.3,606,12,"Hosseini Marnani E., Ghadiri-Anari A., Ramezani-Jolfaie N., Mohammadi M., Abdollahi, A., Namayandeh S. M., et al. Effect of fennel supplementation along with high-protein, low-carbohydrate weight-loss diet on insulin resistance and percentage of fat and muscle mass in overweight/obese women with polycystic ovary syndrome. Journal of Functional Foods 2020 Vol. 67 Pages 103848. https://doi.org/10.1016/j.jff.2020.103848",primary_citation,,Hosseini Marnani E.,2020,"Hosseini Marnani E. et al., 2020",10.1016/j.jff.2020.103848,,,,,10.1016/j.jff.2020.103848,Substituting serum anti-Müllerian hormone for polycystic ovary morphology increases the number of women diagnosed with polycystic ovary syndrome: a community-based cross-sectional study,,,,,,,,,,,,,,10.1016/j.jff.2020.103848,,,,,,,,,,0,,,,,,,,,,,,,,,605.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,3,3.3,614,12,"Panico A, Lupoli GA, Cioffi I, Zacchia G, Caldara A, Lupoli G, Contaldo F, Pasanisi F. Effects of an isocaloric low-glycemic-load diet in polycystic ovary syndrome. Nutr Ther Metab. 2014;32:85–92.",primary_citation,prior search,Panico A,2014,"Panico A et al., 2014",10.5301/NTM.2014.12407,,,,,10.5301/ntm.2014.12407,Anti-Müllerian hormone as a diagnostic tool for PCOS under different diagnostic criteria in an unselected population,,,,,,,,,,,,,,10.5301/ntm.2014.12407,,,,,,,,,,0,,,,,,,,,,,,,,,613.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,3,3.5,645,70,"Gopalan U , Ghose S , Karnaboopathy R , Comparison of dietary pattern and BMI in South Indian women with PCOS and controls. Indian J Obstet Gynecol Res 2021;8(1):57-60",primary_citation,,Gopalan U ,2021,"Gopalan U  et al., 2021",10.18231/J.IJOGR.2021.011,,,,,10.18231/j.ijogr.2021.011,The diagnosis of PCOS in young infertile women according to different diagnostic criteria: the role of serum anti-Müllerian hormone,,,,,,,,,,,,,,10.18231/j.ijogr.2021.011,,,,,,,,,,0,,,,,,,,,,,,,,,644.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,3,3.6,696,7,"Chopra, S., Zehrung, R., Shanmugam, T. A., & Choe, E. K. (2021, May). Living with uncertainty and stigma: self-experimentation and support-seeking around polycystic ovary syndrome. In Proceedings of the 2021 CHI Conference on Human Factors in Computing Systems (pp. 1-18). https://doi.org/10.1145/3411764. 3445706",primary_citation,,Chopra,2021,"Chopra et al., 2021",10.1145/3411764,,,,,10.1145/3411764,"Serum Copeptin, Pentraxin 3, Anti-Mullerian Hormone Levels With Echocardiography and Carotid Artery Intima-Media Thickness in Adolescents With Polycystic Ovary Syndrome",,,,,,,,,,,,,,10.1145/3411764,,,,,,,,,,0,,,,,,,,,,,,,,,695.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,4,4.2 / 4.3,713,85,"Cetinkalp S, Karadeniz M, Erdogan M, Ozgen G, Saygl F, Ylmaz C. The effects of rosiglitazone, metformin, and estradiol-cyproterone acetate on lean patients with polycystic ovary syndrome. The Endocrinologist (Baltimore, Md). 2009;19(3):94-7.",primary_citation,,Cetinkalp S,2009,"Cetinkalp S et al., 2009",10.1097/TEN.0B013E3181A58772,,,,,10.1097/ten.0b013e3181a58772,Age-specific reference values improve the diagnostic performance of AMH in polycystic ovary syndrome,,,,,,,,,,,,,,10.1097/ten.0b013e3181a58772,,,,,,,,,,0,,,,,,,,,,,,,,,712.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,4,4.2 / 4.3,743,85,"Kebapcilar L, Yuksel A, Bozkaya G, Taner CE, Kebapcilar AG, Bilgir O, et al. Effects of an EE/CA compared with EE/CA-metformin on serum ADMA levels in women with polycystic ovary syndrome. Central European journal of medicine. 2009;4(4):423-7.",primary_citation,,Kebapcilar L,2009,"Kebapcilar L et al., 2009",10.2478/s11536-009-0074-x,,,,,10.2478/s11536-009-0074-x,Correlation between anti-Mullerian hormone levels and antral follicle counts in polycystic ovary and metabolic syndromes,,,,,,,,,,,,,,10.2478/s11536-009-0074-x,,,,,,,,,,0,,,,,,,,,,,,,,,742.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,4,4.2 / 4.3,758,85,"Meyer C, McGrath BP, Teede HJ. Effects of medical therapy on insulin resistance and the cardiovascular system in polycystic ovary syndrome. Diabetes care. 2007;30(3):471-8.",primary_citation,,Meyer C,2007,"Meyer C et al., 2007",10.2337/DC06-0618,,,,,10.2337/dc06-0618,Relation between Anti-Müllerian Hormone with Antral Follicle Count and Ovarian Volume in Polycystic Ovary Syndrome,,,,,,,,,,,,,,10.2337/dc06-0618,,,,,,,,,,0,,,,,,,,,,,,,,,757.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,4,4.2 / 4.3,761,85,"Moran LJ, Meyer C, Hutchison SK, Zoungas S, Teede HJ. Novel inflammatory markers in overweight women with and without polycystic ovary syndrome and following pharmacological intervention. J Endocrinol Invest. 2010;33(4):258-65.",primary_citation,,Moran LJ,2010,"Moran LJ et al., 2010",10.1007/BF03345790,,,,,10.1007/bf03345790,Simplified 4‐item criteria for polycystic ovary syndrome: A bridge too far?,,,,,,,,,,,,,,10.1007/bf03345790,,,,,,,,,,0,,,,,,,,,,,,,,,760.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
