included_article_id,GDG,question_id,included_postfulltext,included_reference,same_study_diff_article,notes,author_1_extract,year_pub_extract,author_year_format,included_article_doi,included_article_pmid,oa_id,ss_id,title_if_unavailable,title,pmid_sent,doi_sent,_merge_doi,_merge_pmid,alternate_title2,alternate_title3,api_id_retrieved,author_address,custom1,custom2,custom3,custom4,doi_retrieved,end_page,file_attachments2,first_authors,issn,keywords,language,name_of_database,non_null_count,note,notes_abstract,number,place_published,pmid_retrieved,primary_title,publication_year,publisher,secondary_title,start_page,tertiary_title,type_of_reference,urls,volume,best_match_index,best_match_string,match_string,matching_title_from_embase_results,original_index,similarity_score,api_retrieval_success
429,2,2.2,80,"Mukundan, A., & Jayakumari, S. (2019). RISK OF DEVELOPING DEPRESSION AND ITS IMPACT ON QUALITY OF LIFE IN PATIENTS WITH POLYCYSTIC OVARY SYNDROME - A SOUTH INDIAN SCENARIO. International Journal Of Pharmaceutical Sciences And Research, 10(6), 2956-2961.",primary_citation,,Mukundan,2019,"Mukundan et al., 2019",10.13040/ijpsr.0975-8232.10(6).2956-61,,,212468337,,RISK OF DEVELOPING DEPRESSION AND ITS IMPACT ON QUALITY OF LIFE IN PATIENTS WITH POLYCYSTIC OVARY SYNDROME-A SOUTH INDIAN SCENARIO,,10.13040/ijpsr.0975-8232.10(6).2956-61,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
432,2,2.2,80,"Ozenli, Y., Haydardedeoglu, B., Micozkadioglu, I., Simsek, E., Bulgan Kilicdag, E., & Bagis, T. (2008). Anxiety, Depression and Ways of Coping Skills by Women with Polycystic Ovary Syndrome: A Controlled Study. J Turkish-German Gynecol Assoc, 9(4), 190-194.",primary_citation,,Ozenli,2008,"Ozenli et al., 2008",,,,146131120,"Anxiety, Depression and Ways of Coping Skills by Women with Polycystic Ovary Syndrome: A Controlled Study","Anxiety, Depression and Ways of Coping Skills by Women with Polycystic Ovary Syndrome: A Controlled Study",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
437,2,2.2,80,"Sayyah-Melli M, Alizadeh M, Pourafkary N, Ouladsahebmadarek E, Jafari-Shobeiri M, Abbassi J, Kazemi-Shishvan MA, Sedaghat K. Psychosocial Factors Associated with Polycystic Ovary Syndrome: a Case Control Study. J Caring Sci. 2015 Sep 1;4(3):225-31. doi: 10.15171/jcs.2015.023. PMID: 26464839; PMCID: PMC4591610.",primary_citation,,Sayyah-Melli M,2015,"Sayyah-Melli M et al., 2015",10.15171/jcs.2015.023,26464839,,,,Psychosocial Factors Associated with Polycystic Ovary Syndrome: a Case Control Study,26464839,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
442,2,2.2,80,"Sulaiman MA, Al-Farsi YM, Al-Khaduri MM, Waly MI, Saleh J, Al-Adawi S. Psychological burden among women with polycystic ovarian syndrome in Oman: a case-control study. Int J Womens Health. 2017 Dec 12;9:897-904. doi: 10.2147/IJWH.S145383. PMID: 29276413; PMCID: PMC5731436.",primary_citation,,Sulaiman MA,2017,"Sulaiman MA et al., 2017",10.2147/ijwh.s145383,29276413,,,,Psychological burden among women with polycystic ovarian syndrome in Oman: a case&amp;ndash;control study,29276413,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
444,2,2.2,80,"Tseng PH, Chiu HM, Tu CH, Wu MS, Ho HN, Chen MJ. Obesity Exacerbates Irritable Bowel Syndrome-Related Sleep and Psychiatric Disorders in Women With Polycystic Ovary Syndrome. Front Endocrinol (Lausanne). 2021 Nov 16;12:779456. doi: 10.3389/fendo.2021.779456. PMID: 34867827; PMCID: PMC8635163.",primary_citation,,Tseng PH,2021,"Tseng PH et al., 2021",10.3389/fendo.2021.779456,34867827,,,,Obesity Exacerbates Irritable Bowel Syndrome-Related Sleep and Psychiatric Disorders in Women With Polycystic Ovary Syndrome,34867827,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
454,2,2.3,29,"Elkhiat, Y., Zedan, A., Mostafa, M. and Elhalwagi, A., (2015). Sexual desire in a sample of married Egyptian women with polycystic ovarian syndrome. Human Andrology. 2015; 5(3):49-57. DOI:10.1097/01.XHA.0000470182.71509.1b",primary_citation,prior search,Elkhiat,2015,"Elkhiat et al., 2015",10.1097/01.xha.0000470182.71509.1b,,,,,Sexual desire in a sample of married Egyptian women with polycystic ovarian syndrome,,10.1097/01.xha.0000470182.71509.1b,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
458,2,2.3,29,"Gateva, A. and Kamenov, Z., (2012). Sexual Function in Patients with PCOS and/or Obesity before and after Metformin Treatment. Advances in Sexual Medicine. 2012.  DOI: 10.4236/asm.2012.22005.",primary_citation,prior search,Gateva,2012,"Gateva et al., 2012",10.4236/asm.2012.22005,,,,,Sexual Function in Patients with PCOS and/or Obesity before and after Metformin Treatment,,10.4236/asm.2012.22005,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
464,2,2.3,29,"Shafti, V. and Shahbazi, S., (2016). Comparing sexual function and quality of life in polycystic ovary syndrome and healthy women. J Fam Reprod Health. 2016; 10, 92-98.",primary_citation,prior search,Shafti,2016,"Shafti et al., 2016",,27648099,W2517888967,8524156,,Comparing Sexual Function and Quality of Life in Polycystic Ovary Syndrome and Healthy Women.,27648099,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
468,2,2.3,29,"Akbari Sene A, Tahmasbi B, Keypour F, Zamanian H, Golbabaei F, Amini-Tehrani M. (2021) Differences in and correlates of sexual function in infertile women with and without polycystic ovary syndrome. Int J Fertil Steril. 2021; 15(1): 65-72. doi: 10.22074/IJFS.2021.6206.",primary_citation,,Akbari Sene A,2021,"Akbari Sene A et al., 2021",10.22074/ijfs.2021.6206,,,,,Differences in and Correlates of Sexual Function in Infertile Women with and without Polycystic Ovary Syndrome.,33497050,10.22074/ijfs.2021.6206,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
493,2,2.5,14,"Lee, I., Cooney, L., Saini, S., Smith, M., Allison, K. Dokras, A. (2016). Increased risk of eating disorders in women with polycystic ovary syndrome. Fertility and Sterility, 2016.",primary_citation,Prior search,Lee,2016,"Lee et al., 2016",10.1016/j.fertnstert.2016.07.750,,,,,Increased risk of eating disorders in women with polycystic ovary syndrome,,10.1016/j.fertnstert.2016.07.750,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
497,2,2.5,14,"Maher, M., Sanders, A.(2018). Eating indicators in women with polycystic ovary syndrome and weight-matched controls. FASEB Journal, 2018.",primary_citation,,Maher,2018,"Maher et al., 2018",10.1096/fasebj.31.1_supplement.lb374,,,,,Eating Indicators In Women With Polycystic Ovary Syndrome And Weight‐Matched Controls,,10.1096/fasebj.31.1_supplement.lb374,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
501,2,2.5,14,"Asdaq, S., Jomah, S., Hasa, R., Al-Baroundi, D., Alharbi, M., Alsubaie, S., Buhamad, M., Alyahya, B., Al-Yamani, MM. (2020). Impact of polycystic ovary syndrome on eating behavior, depression, and health related quality of life: A cross-sectional study in Riyadh. Saudi J Biol Sci, 2020.",primary_citation,,Asdaq,2020,"Asdaq et al., 2020",10.1016/j.sjbs.2020.08.039,,,,,"Impact of polycystic ovary syndrome on eating behavior, depression and health related quality of life: A cross-sectional study in Riyadh",33304140,10.1016/j.sjbs.2020.08.039,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
542,2,2.6.1,41,"Williams S, Sheffield D, Knibb RC. â€˜Everythingâ€™s from the inside out with PCOSâ€™: Exploring womenâ€™s experiences of living with polycystic ovary syndrome and co-morbidities through Skypeâ„¢ interviews. Health psychology open. 2015 Aug 28;2(2):2055102915603051.",primary_citation,,Williams S,2015,"Williams S et al., 2015",10.1177/2055102915603051,,,,,‘Everything’s from the inside out with PCOS’: Exploring women’s experiences of living with polycystic ovary syndrome and co-morbidities through Skype™ interviews,28070371,10.1177/2055102915603051,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
553,2,2.6.4,28,"Crete J, Adamshick P. Managing polycystic ovary syndrome: what our patients are telling us. Journal of Holistic Nursing. 2011 Dec;29(4):256-66.",primary_citation,,Crete J,2011,"Crete J et al., 2011",10.1177/0898010111429092,,,,,Continuing Nursing Education for “Managing Polycystic Ovary Syndrome: What Our Patients Are Telling Us”,,10.1177/0898010111429092,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
562,2,2.6.4,28,"Kitzinger C, Willmott J. ‘The thief of womanhood’: women's experience of polycystic ovarian syndrome. Social science & medicine. 2002 Feb 1;54(3):349-61.",primary_citation,,Kitzinger C,2002,"Kitzinger C et al., 2002",10.1016/s0277-9536(01)00034-x,,,,,‘The thief of womanhood’: women's experience of polycystic ovarian syndrome,,10.1016/s0277-9536(01)00034-x,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
573,2,2.6.4,28,"Williams S, Sheffield D, Knibb RC. ‘Everything’s from the inside out with PCOS’: Exploring women’s experiences of living with polycystic ovary syndrome and co-morbidities through Skype™ interviews. Health psychology open. 2015 Aug 28;2(2):2055102915603051.",primary_citation,,Williams S,2015,"Williams S et al., 2015",10.1177/2055102915603051,,,,,‘Everything’s from the inside out with PCOS’: Exploring women’s experiences of living with polycystic ovary syndrome and co-morbidities through Skype™ interviews,28070371,10.1177/2055102915603051,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
596,3,3.1,18,"Saremi A, Nader, Karmali M, Kazemi M. Serum level of anti‐mullerian hormone after exercise training in women with polycystic ovary syndrome: a randomised controlled trial. Iranian Journal of Obstetrics, Gynecology and Infertility 2013;16(64):10.",primary_citation,prior search,Saremi A,2013,"Saremi A et al., 2013",,,W3121804787,, Serum level of anti‐mullerian hormone after exercise training in women with polycystic ovary syndrome: a randomised controlled trial.,Serum level of anti-mullerian hormone after exercise training in women with polycystic ovary syndrome: a randomized controlled trial.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
598,3,3.1,18,"Turan V, Mutlu EK, Solmaz U, Ekin A, Tosun O, Tosun G, et al. Benefits of short‐term structured exercise in non‐overweight women with polycystic ovary syndrome: a prospective randomised controlled study. Journal of Physical Therapy Science 2015;27(7):2293‐7.",primary_citation,prior search,Turan V,2015,"Turan V et al., 2015",10.1589/jpts.27.2293,,,,,Benefits of short-term structured exercise in non-overweight women with polycystic ovary syndrome: a prospective randomized controlled study,26311969,10.1589/jpts.27.2293,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
605,3,3.3,,"Hoover, S. E., Gower, B. A., Cedillo, Y. E., Chandler-Laney, P. C., Deemer, S. E., & Goss, A. M. (2021). Changes in Ghrelin and Glucagon following a Low Glycemic Load Diet in Women with PCOS. The Journal of clinical endocrinology and metabolism, 106(5), e2151–e2161. https://doi.org/10.1210/clinem/dgab028",samestudy_604,prior search,Hoover,2021,"Hoover et al., 2021",10.1210/clinem/dgab028,,,,,Changes in Ghrelin and Glucagon following a Low Glycemic Load Diet in Women with PCOS,33491091,10.1210/clinem/dgab028,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
606,3,3.3,12,"Hosseini Marnani E., Ghadiri-Anari A., Ramezani-Jolfaie N., Mohammadi M., Abdollahi, A., Namayandeh S. M., et al. Effect of fennel supplementation along with high-protein, low-carbohydrate weight-loss diet on insulin resistance and percentage of fat and muscle mass in overweight/obese women with polycystic ovary syndrome. Journal of Functional Foods 2020 Vol. 67 Pages 103848. https://doi.org/10.1016/j.jff.2020.103848",primary_citation,,Hosseini Marnani E.,2020,"Hosseini Marnani E. et al., 2020",10.1016/j.jff.2020.103848,,,,,"Effect of fennel supplementation along with high-protein, low-carbohydrate weight-loss diet on insulin resistance and percentage of fat and muscle mass in overweight/obese women with polycystic ovary syndrome",,10.1016/j.jff.2020.103848,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
612,3,3.3,12,"Moran, LJ.J., Noakes, M., Clifton, P.M., Tomlinson L., Norman, R. J. (2003). Dietary Composition in Restoring Reproductive and Metabolic Physiology in Overweight Women with Polycystic Ovary Syndrome. The Journal of Clinical Endocrinology & Metabolism 88(2):812–819.",primary_citation,prior search,Moran,2003,"Moran et al., 2003",10.1210/jc.2002-020815,12574218,,,,Dietary Composition in Restoring Reproductive and Metabolic Physiology in Overweight Women with Polycystic Ovary Syndrome,12574218,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
614,3,3.3,12,"Panico A, Lupoli GA, Cioffi I, Zacchia G, Caldara A, Lupoli G, Contaldo F, Pasanisi F. Effects of an isocaloric low-glycemic-load diet in polycystic ovary syndrome. Nutr Ther Metab. 2014;32:85–92.",primary_citation,prior search,Panico A,2014,"Panico A et al., 2014",10.5301/ntm.2014.12407,,,,,Effects of an isocaloric low-glycemic-load diet in polycystic ovary syndrome,,10.5301/ntm.2014.12407,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
625,3,3.5,70,"Ahmadi A, Akbarzadeh M, Mohammadi F, Akbari M, Jafari B, Tolide-Ie HR. Anthropometric characteristics and dietary pattern of women with polycystic ovary syndrome. Indian J Endocrinol Metab. 2013 Jul;17(4):672-6. doi: 10.4103/2230-8210.113759. PMID: 23961484; PMCID: PMC3743368.",primary_citation,,Ahmadi A,2013,"Ahmadi A et al., 2013",10.4103/2230-8210.113759,23961484,,,,Anthropometric characteristics and dietary pattern of women with polycystic ovary syndrome,23961484,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
630,3,3.5,70,"Arusoglu G,. The Use of SenseWear Armband for Assessment of Daily Energy Expenditure and the Relation to Body Fat Distribution and Nutritional Intake in Lean Women with Polycystic Ovary Syndrome. J Nutr Metab. 2020 May 6;2020:9191505. doi: 10.1155/2020/9191505. PMID: 32455003; PMCID: PMC7225853.",primary_citation,,Arusoglu G,2020,"Arusoglu G et al., 2020",10.1155/2020/9191505,32455003,,,,The Use of SenseWear Armband for Assessment of Daily Energy Expenditure and the Relation to Body Fat Distribution and Nutritional Intake in Lean Women with Polycystic Ovary Syndrome,32455003,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
636,3,3.5,70,"Cutler DA, Pride SM, Cheung AP. Low intakes of dietary fiber and magnesium are associated with insulin resistance and hyperandrogenism in polycystic ovary syndrome: A cohort study. Food Sci Nutr. 2019 Feb 27;7(4):1426-1437. doi: 10.1002/fsn3.977. PMID: 31024716; PMCID: PMC6475723.",primary_citation,,Cutler DA,2019,"Cutler DA et al., 2019",10.1002/fsn3.977,31024716,,,,Low intakes of dietary fiber and magnesium are associated with insulin resistance and hyperandrogenism in polycystic ovary syndrome: A cohort study,31024716,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
642,3,3.5,70,"Forslund M, Landin-Wilhelmsen K, Trimpou P, Schmidt J, Brännström M, Dahlgren E. Type 2 diabetes mellitus in women with polycystic ovary syndrome during a 24-year period: importance of obesity and abdominal fat distribution. Hum Reprod Open. 2020 Jan 15;2020(1):hoz042. doi: 10.1093/hropen/hoz042. PMID: 31976382; PMCID: PMC6964225.",primary_citation,,Forslund M,2020,"Forslund M et al., 2020",10.1093/hropen/hoz042,31976382,,,,Type 2 diabetes mellitus in women with polycystic ovary syndrome during a 24-year period: importance of obesity and abdominal fat distribution,31976382,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
643,3,3.5,70,"Ganie MA, Sahar T, Rashid A, Wani IA, Nisar S, Sathyapalan T, Vishnubhatla S, Ramakrishnan L, Parvez T, Geer I. Comparative Evaluation of Biomarkers of Inflammation Among Indian Women With Polycystic Ovary Syndrome (PCOS) Consuming Vegetarian vs. Non-vegetarian Diet. Front Endocrinol (Lausanne). 2019 Nov 8;10:699. doi: 10.3389/fendo.2019.00699. PMID: 31781027; PMCID: PMC6857098.",primary_citation,,Ganie MA,2019,"Ganie MA et al., 2019",10.3389/fendo.2019.00699,31781027,,,,Comparative Evaluation of Biomarkers of Inflammation Among Indian Women With Polycystic Ovary Syndrome (PCOS) Consuming Vegetarian vs. Non-vegetarian Diet,31781027,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
644,3,3.5,70,"Pourghassem Gargari B, Houjeghani S, Farzadi L, Houjeghani S, Safaeiyan A. Relationship between Serum Leptin, Ghrelin and Dietary Macronutrients in Women with Polycystic Ovary Syndrome. Int J Fertil Steril. 2015 Oct-Dec;9(3):313-21. doi: 10.22074/ijfs.2015.4546. Epub 2015 Oct 31. PMID: 26644854; PMCID: PMC4671384.",primary_citation,,Pourghassem Gargari B,2015,"Pourghassem Gargari B et al., 2015",10.22074/ijfs.2015.4546,26644854,,,,"Relationship between Serum Leptin, Ghrelin and Dietary Macronutrients in Women with Polycystic Ovary Syndrome.",26644854,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
645,3,3.5,70,"Gopalan U , Ghose S , Karnaboopathy R , Comparison of dietary pattern and BMI in South Indian women with PCOS and controls. Indian J Obstet Gynecol Res 2021;8(1):57-60",primary_citation,,Gopalan U ,2021,"Gopalan U  et al., 2021",10.18231/j.ijogr.2021.011,,,,,Comparison of dietary pattern and BMI in South Indian women with PCOS and controls,,10.18231/j.ijogr.2021.011,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
648,3,3.5,70,"Hosseini MS, Dizavi A, Rostami H, Parastouei K, Esfandiari S. Healthy eating index in women with polycystic ovary syndrome: A case-control study. Int J Reprod Biomed. 2017 Sep;15(9):575-582. PMID: 29662966; PMCID: PMC5894473.",primary_citation,,Hosseini MS,2017,"Hosseini MS et al., 2017",,29662966,,,,Healthy eating index in women with polycystic ovary syndrome: A case-control study.,29662966,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
649,3,3.5,70,"Huijgen NA, Laven JS, Labee CT, Louwers YV, Willemsen SP, Steegers-Theunissen RP. Are Dieting and Dietary Inadequacy a Second Hit in the Association with Polycystic Ovary Syndrome Severity? PLoS One. 2015 Nov 16;10(11):e0142772. doi: 10.1371/journal.pone.0142772. PMID: 26569630; PMCID: PMC4646482.",primary_citation,,Huijgen NA,2015,"Huijgen NA et al., 2015",10.1371/journal.pone.0142772,26569630,,,,Are Dieting and Dietary Inadequacy a Second Hit in the Association with Polycystic Ovary Syndrome Severity?,26569630,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
652,3,3.5,70,"Khademi A, Alleyassin A, Aghahosseini M, Tabatabaeefar L, Amini M. The Effect of Exercise in PCOS Women Who Exercise Regularly. Asian J Sports Med. 2010 Mar;1(1):35-40. doi: 10.5812/asjsm.34874. PMID: 22375190; PMCID: PMC3289164.",primary_citation,,Khademi A,2010,"Khademi A et al., 2010",10.5812/asjsm.34874,22375190,,,,The Effect of Exercise in PCOS Women Who Exercise Regularly,22375190,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
671,3,3.5,70,"Shishehgar F, Ramezani Tehrani F, Mirmiran P, Hajian S, Baghestani AR, Moslehi N. Comparison of Dietary Intake between Polycystic Ovary Syndrome Women and Controls. Glob J Health Sci. 2016 Sep 1;8(9):54801. doi: 10.5539/gjhs.v8n9p302. PMID: 27157182; PMCID: PMC5064084.",primary_citation,,Shishehgar F,2016,"Shishehgar F et al., 2016",10.5539/gjhs.v8n9p302,27157182,,,,Comparison of Dietary Intake between Polycystic Ovary Syndrome Women and Controls,27157182,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
672,3,3.5,70,"Shishehgar F, Tehrani FR, Mirmiran P, Hajian S, Baghestani AR, Moslehi N. Factors Influencing Physical Activity in Women with Polycystic Ovary Syndrome in Comparison to Eumenorrheic Non Hirsute Women. Glob J Health Sci. 2016 Oct 1;8(10):56382. doi: 10.5539/gjhs.v8n10p127. PMID: 27302456.",primary_citation,,Shishehgar F,2016,"Shishehgar F et al., 2016",10.5539/gjhs.v8n10p127,27302456,,,,Factors Influencing Physical Activity in Women with Polycystic Ovary Syndrome in Comparison to Eumenorrheic Non Hirsute Women,27302456,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
676,3,3.5,70,"Thara, C., & Divakar, S. U. M. A. (2017). Assessment of nutritional status of PCOS women in Kerala. International Journal of Applied Home Science, 4(9-10), 717-722.",primary_citation,,Thara,2017,"Thara et al., 2017",,,,,Serum level of anti‐mullerian hormone after exercise training in women with polycystic ovary syndrome: a randomised controlled trial,Serum level of anti‐mullerian hormone after exercise training in women with polycystic ovary syndrome: a randomised controlled trial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
696,3,3.6,7,"Chopra, S., Zehrung, R., Shanmugam, T. A., & Choe, E. K. (2021, May). Living with uncertainty and stigma: self-experimentation and support-seeking around polycystic ovary syndrome. In Proceedings of the 2021 CHI Conference on Human Factors in Computing Systems (pp. 1-18). https://doi.org/10.1145/3411764. 3445706",primary_citation,,Chopra,2021,"Chopra et al., 2021",10.1145/3411764,,,,,Proceedings of the 2021 CHI Conference on Human Factors in Computing Systems,,10.1145/3411764,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
724,4,4.2 / 4.3,85,"Fonseka S, Wijeyaratne CN, Gawarammana IB, Kalupahana NS, Rosairo S, Ratnatunga N, et al. Effectiveness of Low-dose Ethinylestradiol/Cyproterone Acetate and Ethinylestradiol/Desogestrel with and without Metformin on Hirsutism in Polycystic Ovary Syndrome: A Randomized, Double-blind, Triple-dummy Study. J Clin Aesthet Dermatol. 2020;13(7):18-23.",primary_citation,,Fonseka S,2020,"Fonseka S et al., 2020",,32983332,W3088805748,222155349,,"Effectiveness of Low-dose Ethinylestradiol/Cyproterone Acetate and Ethinylestradiol/Desogestrel with and without Metformin on Hirsutism in Polycystic Ovary Syndrome: A Randomized, Double-blind, Triple-dummy Study.",32983332,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
747,4,4.2 / 4.3,85,"Kumar Y, Kotwal N, Singh Y, Upreti V, Somani S, Hari Kumar KVS. A randomized, controlled trial comparing the metformin, oral contraceptive pills and their combination in patients with polycystic ovarian syndrome. J Family Med Prim Care. 2018;7(3):551-6.",primary_citation,,Kumar Y,2018,"Kumar Y et al., 2018",10.4103/jfmpc.jfmpc_83_17,,,,,"A randomized, controlled trial comparing the metformin, oral contraceptive pills and their combination in patients with polycystic ovarian syndrome",30112307,10.4103/jfmpc.jfmpc_83_17,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
802,4,4.4,111,"Moghetti, P., et al. Metformin effects on clinical features, endocrine and metabolic profiles and insulin sensitivity in polycystic ovary syndrome: a randomized, double-blind, placebo-controlled 6 month trial, followed by open, long-term clinical evaluation. Journal of Clinical Endocrinology & Metabolism, 2000. 85(1):139-46. (ROB included in last TR under Patel 2017) ",primary_citation,,Moghetti,2000,"Moghetti et al., 2000",10.1097/00006254-200006000-00019,,,,,"Metformin Effects on Clinical Features, Endocrine and Metabolic Profiles, and Insulin Sensitivity in Polycystic Ovary Syndrome: A Randomized, Double-Blind, Placebo-Controlled 6-Month Trial, Followed by Open, Long-Term Clinical Evaluation",,10.1097/00006254-200006000-00019,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
815,4,4.4,111,"Fonseka, Sanjeewani; Wijeyaratne, Chandrika N.; Gawarammana, Indika B.; Kalupahana, Nishan S.; Rosairo, Shanthini; Ratnatunga, Neelakanthi; Kumarasiri, Ranjith. Effectiveness of Low-dose Ethinylestradiol/Cyproterone Acetate and Ethinylestradiol/Desogestrel with and without Metformin on Hirsutism in Polycystic Ovary Syndrome: A Randomized, Double-blind, Triple-dummy Study, Journal of Clinical & Aesthetic Dermatology 2020",primary_citation,,Fonseka,2020,"Fonseka et al., 2020",,32983332,,222155349,,"Effectiveness of Low-dose Ethinylestradiol/Cyproterone Acetate and Ethinylestradiol/Desogestrel with and without Metformin on Hirsutism in Polycystic Ovary Syndrome: A Randomized, Double-blind, Triple-dummy Study.",32983332,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
816,4,4.4,111,"Glintborg, D.; Mumm, H.; Holst, J. J.; Andersen, M. Effect of oral contraceptives and/or metformin on GLP-1 secretion and reactive hypoglycaemia in polycystic ovary syndrome. Endocrine Connections 2017",primary_citation,,Glintborg,2017,"Glintborg et al., 2017",10.1530/ec-17-0034,28432082,,,,Effect of oral contraceptives and/or metformin on GLP-1 secretion and reactive hypoglycaemia in polycystic ovary syndrome,28432082,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
828,4,4.4,111,"Aghamohammadzadeh N, Aliasgarzadeh A, Baglar L, Abdollahifard S, Bahrami A, Najafipour F, et al. Pregnancy rate in women with pcos with high lh/fsh ratio undergoing icsi. Pakistan Journal of Medical Science 2010",primary_citation,,Aghamohammadzadeh N,2010,"Aghamohammadzadeh N et al., 2010",,,,54806151,The effect of administration of metformin on lipid profile changes and insulin resistance in patients with polycystic ovary syndrome,The effect of administration of metformin on lipid profile changes and insulin resistance in patients with polycystic ovary syndrome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
834,4,4.4,111,"Kumar Y, Kotwal N, Singh Y, Upreti V, Somani S, Hari Kumar KV. A randomized, controlled trial comparing the metformin, oral contraceptive pills and their combination in patients with polycystic ovarian syndrome. Journal of Family Medicine and Primary Care 2018 ",primary_citation,,Kumar Y,2018,"Kumar Y et al., 2018",10.4103/jfmpc.jfmpc_83_17,,,,,"A randomized, controlled trial comparing the metformin, oral contraceptive pills and their combination in patients with polycystic ovarian syndrome",30112307,10.4103/jfmpc.jfmpc_83_17,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
873,4,4.4,111,"Amiri, M., et al., Effect of metformin and flutamide on anthropometric indices and laboratory tests in obese/overweight PCOS women under hypocaloric diet. Journal of Reproduction and Infertility, 2014. 15(4): p. 205‐13. ",primary_citation,,Amiri,2014,"Amiri et al., 2014",,25473629,W2141923412,2675980,,Effect of Metformin and Flutamide on Anthropometric Indices and Laboratory Tests in Obese/Overweight PCOS Women under Hypocaloric Diet.,25473629,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
878,4,4.4,111,"Diri, H.; Bayram, F.; Simsek, Y.; Caliskan, Z.; Kocer, D. Comparison of Finasteride, Metformin, and Finasteride Plus Metformin in Pcos. Acta Endocrinol (Buchar) Jan-Mar 2017;13(1):84-89",primary_citation,,Diri,2017,"Diri et al., 2017",10.4183/aeb.2017.84,,,,,"Comparison of Finasteride, Metformin, and Finasteride Plus Metformin in PCOS",31149153,10.4183/aeb.2017.84,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
